claim_id,accident_date,report_date,evaluation_date,paid_loss,case_reserve,incurred_loss
CLM-00001,2019-06-07,2019-06-11,2019-12-31,2.0,1.73,3.73
CLM-00001,2019-06-07,2019-06-11,2020-12-31,1.98,1.6,3.58
CLM-00001,2019-06-07,2019-06-11,2021-12-31,3.07,0.84,3.91
CLM-00001,2019-06-07,2019-06-11,2022-12-31,3.82,0.0,3.82
CLM-00001,2019-06-07,2019-06-11,2023-12-31,3.82,0.0,3.82
CLM-00002,2019-11-09,2019-11-27,2019-12-31,9.14,0.0,9.14
CLM-00002,2019-11-09,2019-11-27,2020-12-31,9.14,0.0,9.14
CLM-00002,2019-11-09,2019-11-27,2021-12-31,9.14,0.0,9.14
CLM-00002,2019-11-09,2019-11-27,2022-12-31,9.14,0.0,9.14
CLM-00002,2019-11-09,2019-11-27,2023-12-31,9.14,0.0,9.14
CLM-00003,2019-01-25,2019-02-12,2019-12-31,12.9,0.0,12.9
CLM-00003,2019-01-25,2019-02-12,2020-12-31,12.9,0.0,12.9
CLM-00003,2019-01-25,2019-02-12,2021-12-31,12.9,0.0,12.9
CLM-00003,2019-01-25,2019-02-12,2022-12-31,12.9,0.0,12.9
CLM-00003,2019-01-25,2019-02-12,2023-12-31,12.9,0.0,12.9
CLM-00004,2019-12-20,2020-01-07,2020-12-31,6.46,6.55,13.01
CLM-00004,2019-12-20,2020-01-07,2021-12-31,12.06,0.0,12.06
CLM-00004,2019-12-20,2020-01-07,2022-12-31,12.06,0.0,12.06
CLM-00004,2019-12-20,2020-01-07,2023-12-31,12.06,0.0,12.06
CLM-00005,2019-07-25,2019-08-14,2019-12-31,14.77,13.53,28.3
CLM-00005,2019-07-25,2019-08-14,2020-12-31,14.76,15.05,29.81
CLM-00005,2019-07-25,2019-08-14,2021-12-31,21.86,6.84,28.7
CLM-00005,2019-07-25,2019-08-14,2022-12-31,28.07,0.0,28.07
CLM-00005,2019-07-25,2019-08-14,2023-12-31,28.07,0.0,28.07
CLM-00006,2019-09-01,2019-09-20,2019-12-31,2.87,2.52,5.39
CLM-00006,2019-09-01,2019-09-20,2020-12-31,2.9,3.38,6.28
CLM-00006,2019-09-01,2019-09-20,2021-12-31,5.66,0.0,5.66
CLM-00006,2019-09-01,2019-09-20,2022-12-31,5.66,0.0,5.66
CLM-00006,2019-09-01,2019-09-20,2023-12-31,5.66,0.0,5.66
CLM-00007,2019-01-29,2019-03-01,2019-12-31,15.71,12.64,28.35
CLM-00007,2019-01-29,2019-03-01,2020-12-31,14.76,16.13,30.89
CLM-00007,2019-01-29,2019-03-01,2021-12-31,29.05,0.0,29.05
CLM-00007,2019-01-29,2019-03-01,2022-12-31,29.05,0.0,29.05
CLM-00007,2019-01-29,2019-03-01,2023-12-31,29.05,0.0,29.05
CLM-00008,2019-10-06,2019-10-06,2019-12-31,27.05,0.0,27.05
CLM-00008,2019-10-06,2019-10-06,2020-12-31,27.05,0.0,27.05
CLM-00008,2019-10-06,2019-10-06,2021-12-31,27.05,0.0,27.05
CLM-00008,2019-10-06,2019-10-06,2022-12-31,27.05,0.0,27.05
CLM-00008,2019-10-06,2019-10-06,2023-12-31,27.05,0.0,27.05
CLM-00009,2019-06-02,2019-06-04,2019-12-31,13.59,0.0,13.59
CLM-00009,2019-06-02,2019-06-04,2020-12-31,13.59,0.0,13.59
CLM-00009,2019-06-02,2019-06-04,2021-12-31,13.59,0.0,13.59
CLM-00009,2019-06-02,2019-06-04,2022-12-31,13.59,0.0,13.59
CLM-00009,2019-06-02,2019-06-04,2023-12-31,13.59,0.0,13.59
CLM-00010,2019-10-24,2019-11-21,2019-12-31,15.75,15.02,30.77
CLM-00010,2019-10-24,2019-11-21,2020-12-31,14.74,12.69,27.43
CLM-00010,2019-10-24,2019-11-21,2021-12-31,30.95,0.0,30.95
CLM-00010,2019-10-24,2019-11-21,2022-12-31,30.95,0.0,30.95
CLM-00010,2019-10-24,2019-11-21,2023-12-31,30.95,0.0,30.95
CLM-00011,2019-06-30,2019-07-30,2019-12-31,27.71,20.36,48.07
CLM-00011,2019-06-30,2019-07-30,2020-12-31,26.45,21.39,47.84
CLM-00011,2019-06-30,2019-07-30,2021-12-31,38.9,14.06,52.96
CLM-00011,2019-06-30,2019-07-30,2022-12-31,42.73,9.22,51.95
CLM-00011,2019-06-30,2019-07-30,2023-12-31,51.39,0.0,51.39
CLM-00012,2019-09-12,2019-09-18,2019-12-31,2.9,2.92,5.82
CLM-00012,2019-09-12,2019-09-18,2020-12-31,2.98,3.4,6.38
CLM-00012,2019-09-12,2019-09-18,2021-12-31,5.72,0.0,5.72
CLM-00012,2019-09-12,2019-09-18,2022-12-31,5.72,0.0,5.72
CLM-00012,2019-09-12,2019-09-18,2023-12-31,5.72,0.0,5.72
CLM-00013,2019-10-14,2019-10-27,2019-12-31,35.45,0.0,35.45
CLM-00013,2019-10-14,2019-10-27,2020-12-31,35.45,0.0,35.45
CLM-00013,2019-10-14,2019-10-27,2021-12-31,35.45,0.0,35.45
CLM-00013,2019-10-14,2019-10-27,2022-12-31,35.45,0.0,35.45
CLM-00013,2019-10-14,2019-10-27,2023-12-31,35.45,0.0,35.45
CLM-00014,2019-01-16,2019-02-10,2019-12-31,30.21,0.0,30.21
CLM-00014,2019-01-16,2019-02-10,2020-12-31,30.21,0.0,30.21
CLM-00014,2019-01-16,2019-02-10,2021-12-31,30.21,0.0,30.21
CLM-00014,2019-01-16,2019-02-10,2022-12-31,30.21,0.0,30.21
CLM-00014,2019-01-16,2019-02-10,2023-12-31,30.21,0.0,30.21
CLM-00015,2019-09-02,2019-09-26,2019-12-31,8.23,0.0,8.23
CLM-00015,2019-09-02,2019-09-26,2020-12-31,8.23,0.0,8.23
CLM-00015,2019-09-02,2019-09-26,2021-12-31,8.23,0.0,8.23
CLM-00015,2019-09-02,2019-09-26,2022-12-31,8.23,0.0,8.23
CLM-00015,2019-09-02,2019-09-26,2023-12-31,8.23,0.0,8.23
CLM-00016,2019-06-28,2019-07-21,2019-12-31,20.61,0.0,20.61
CLM-00016,2019-06-28,2019-07-21,2020-12-31,20.61,0.0,20.61
CLM-00016,2019-06-28,2019-07-21,2021-12-31,20.61,0.0,20.61
CLM-00016,2019-06-28,2019-07-21,2022-12-31,20.61,0.0,20.61
CLM-00016,2019-06-28,2019-07-21,2023-12-31,20.61,0.0,20.61
CLM-00017,2019-12-08,2019-12-10,2019-12-31,12.19,0.0,12.19
CLM-00017,2019-12-08,2019-12-10,2020-12-31,12.19,0.0,12.19
CLM-00017,2019-12-08,2019-12-10,2021-12-31,12.19,0.0,12.19
CLM-00017,2019-12-08,2019-12-10,2022-12-31,12.19,0.0,12.19
